Sex,Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings
2,0.475,0.375,0.115,0.5205,0.233,0.119,0.1455,7
2,0.485,0.375,0.13,0.5535,0.266,0.112,0.157,8
2,0.49,0.375,0.125,0.5445,0.279,0.115,0.13,8
2,0.495,0.38,0.12,0.512,0.233,0.1205,0.136,7
2,0.5,0.39,0.125,0.583,0.294,0.132,0.1605,8
2,0.51,0.395,0.155,0.5395,0.2465,0.1085,0.167,8
2,0.51,0.385,0.15,0.625,0.3095,0.119,0.1725,8
2,0.515,0.4,0.125,0.5925,0.265,0.1175,0.168,9
2,0.52,0.395,0.135,0.633,0.2985,0.1295,0.175,9
2,0.45,0.355,0.105,0.4445,0.197,0.093,0.1335,8
2,0.55,0.42,0.13,0.636,0.294,0.144,0.1755,8
1,0.55,0.44,0.135,0.8435,0.434,0.1995,0.185,8
2,0.555,0.425,0.13,0.648,0.2835,0.133,0.2105,8
1,0.575,0.48,0.15,0.897,0.4235,0.1905,0.248,8
1,0.585,0.435,0.14,0.6955,0.3085,0.129,0.2245,8
1,0.59,0.46,0.16,1.0115,0.445,0.2615,0.2565,8
1,0.595,0.465,0.15,1.1005,0.5415,0.166,0.265,8
1,0.38,0.305,0.095,0.2815,0.1255,0.0525,0.09,8
2,0.475,0.365,0.115,0.49,0.223,0.1235,0.1335,9
2,0.47,0.36,0.13,0.5225,0.198,0.1065,0.165,9
2,0.43,0.345,0.115,0.4295,0.212,0.108,0.109,8
2,0.335,0.245,0.09,0.1665,0.0595,0.04,0.06,6
2,0.19,0.14,0.03,0.0315,0.0125,0.005,0.0105,3
2,0.21,0.15,0.045,0.04,0.0135,0.008,0.0105,4
2,0.25,0.175,0.06,0.0635,0.0275,0.008,0.02,4
2,0.29,0.215,0.065,0.0985,0.0425,0.021,0.031,5
2,0.335,0.25,0.08,0.167,0.0675,0.0325,0.0575,6
2,0.34,0.245,0.085,0.2015,0.1005,0.038,0.053,6
2,0.345,0.255,0.095,0.183,0.075,0.0385,0.06,6
2,0.355,0.255,0.08,0.187,0.078,0.0505,0.058,7
2,0.36,0.26,0.08,0.1795,0.074,0.0315,0.06,5
2,0.37,0.275,0.09,0.2065,0.096,0.0395,0.058,7
2,0.375,0.29,0.14,0.3,0.14,0.0625,0.0825,8
2,0.375,0.275,0.095,0.2295,0.095,0.0545,0.066,7
2,0.385,0.3,0.125,0.343,0.1705,0.0735,0.081,7
2,0.385,0.285,0.085,0.244,0.1215,0.0445,0.068,8
2,0.395,0.32,0.1,0.3075,0.149,0.0535,0.09,8
2,0.4,0.305,0.1,0.3415,0.176,0.0625,0.0865,7
2,0.405,0.305,0.1,0.271,0.0965,0.061,0.091,7
2,0.37,0.275,0.1,0.2295,0.0885,0.0465,0.07,7
2,0.405,0.305,0.1,0.268,0.1145,0.053,0.085,7
2,0.405,0.31,0.11,0.91,0.416,0.2075,0.0995,8
2,0.405,0.3,0.09,0.2885,0.138,0.0635,0.0765,6
2,0.41,0.315,0.1,0.3,0.124,0.0575,0.1,8
2,0.415,0.335,0.1,0.358,0.169,0.067,0.105,7
2,0.41,0.325,0.11,0.326,0.1325,0.075,0.101,8
2,0.42,0.325,0.115,0.314,0.1295,0.0635,0.1,8
2,0.43,0.34,0.11,0.3645,0.159,0.0855,0.105,7
2,0.42,0.315,0.11,0.4025,0.1855,0.083,0.1015,8
2,0.445,0.36,0.11,0.4235,0.182,0.0765,0.14,9
2,0.45,0.335,0.095,0.3505,0.1615,0.0625,0.1185,7
2,0.455,0.34,0.115,0.486,0.261,0.0655,0.1315,8
2,0.46,0.35,0.1,0.471,0.252,0.077,0.123,8
2,0.46,0.345,0.105,0.415,0.187,0.087,0.11,8
2,0.315,0.23,0.09,0.1285,0.043,0.04,0.04,7
2,0.475,0.355,0.115,0.5195,0.279,0.088,0.1325,7
2,0.485,0.38,0.125,0.5215,0.2215,0.118,0.16,8
2,0.485,0.365,0.14,0.4475,0.1895,0.0925,0.2305,8
2,0.255,0.19,0.075,0.0865,0.0345,0.0205,0.025,5
2,0.165,0.11,0.02,0.019,0.0065,0.0025,0.005,4
2,0.155,0.105,0.05,0.0175,0.005,0.0035,0.005,4
2,0.51,0.385,0.145,0.7665,0.3985,0.14,0.1805,8
2,0.505,0.385,0.125,0.596,0.245,0.097,0.21,9
2,0.505,0.38,0.135,0.5385,0.2645,0.095,0.165,9
2,0.515,0.39,0.11,0.531,0.2415,0.098,0.1615,8
2,0.525,0.385,0.13,0.607,0.2355,0.125,0.195,8
2,0.525,0.4,0.13,0.6445,0.345,0.1285,0.2,8
2,0.295,0.225,0.09,0.1105,0.0405,0.0245,0.032,7
2,0.325,0.25,0.08,0.176,0.0595,0.0355,0.063,7
2,0.525,0.375,0.12,0.6315,0.3045,0.114,0.19,9
2,0.28,0.205,0.055,0.1135,0.045,0.0275,0.0335,7
1,0.545,0.44,0.15,0.9475,0.366,0.239,0.275,8
2,0.55,0.42,0.155,0.912,0.495,0.1805,0.205,9
2,0.275,0.2,0.065,0.1035,0.0475,0.0205,0.03,7
2,0.29,0.205,0.07,0.0975,0.036,0.019,0.035,8
2,0.25,0.19,0.06,0.0765,0.036,0.0115,0.0245,6
2,0.18,0.125,0.035,0.0265,0.0095,0.0055,0.0085,4
2,0.55,0.465,0.15,0.936,0.481,0.174,0.2435,9
1,0.555,0.445,0.175,1.1465,0.551,0.244,0.2785,8
2,0.16,0.11,0.025,0.018,0.0065,0.0055,0.005,3
2,0.585,0.42,0.145,0.6735,0.2895,0.1345,0.22,9
1,0.585,0.455,0.13,0.8755,0.411,0.2065,0.225,8
1,0.36,0.265,0.09,0.2065,0.078,0.057,0.06,8
2,0.24,0.17,0.05,0.0545,0.0205,0.016,0.0155,5
2,0.255,0.195,0.055,0.0725,0.0285,0.017,0.021,4
2,0.275,0.2,0.055,0.0925,0.038,0.021,0.026,4
2,0.32,0.235,0.09,0.183,0.098,0.0335,0.042,7
2,0.325,0.24,0.075,0.1525,0.072,0.0645,0.043,6
2,0.33,0.225,0.075,0.187,0.0945,0.0395,0.0425,7
2,0.36,0.27,0.09,0.232,0.12,0.0435,0.056,8
2,0.485,0.375,0.14,0.521,0.2,0.123,0.17,8
2,0.375,0.285,0.09,0.2545,0.119,0.0595,0.0675,6
2,0.39,0.29,0.09,0.2625,0.117,0.054,0.077,7
2,0.45,0.335,0.105,0.362,0.1575,0.0795,0.1095,7
2,0.455,0.35,0.105,0.4445,0.213,0.107,0.1115,7
2,0.46,0.365,0.115,0.511,0.2365,0.118,0.123,7
2,0.495,0.375,0.12,0.589,0.3075,0.1215,0.1405,8
2,0.375,0.265,0.095,0.196,0.085,0.042,0.0585,5
2,0.5,0.375,0.12,0.529,0.2235,0.123,0.16,8
2,0.52,0.395,0.145,0.77,0.424,0.142,0.1895,7
2,0.385,0.28,0.125,0.244,0.102,0.038,0.085,6
2,0.215,0.155,0.06,0.0525,0.021,0.0165,0.015,5
1,0.57,0.425,0.13,0.782,0.3695,0.1745,0.1965,8
1,0.58,0.445,0.135,0.95,0.484,0.182,0.2325,8
1,0.515,0.43,0.14,0.834,0.367,0.2,0.23,8
1,0.525,0.415,0.14,0.724,0.3475,0.173,0.175,8
2,0.37,0.275,0.1,0.22,0.094,0.045,0.065,7
1,0.645,0.49,0.16,1.144,0.5015,0.289,0.319,8
2,0.28,0.205,0.07,0.1015,0.041,0.03,0.03,6
1,0.53,0.425,0.13,0.7585,0.325,0.197,0.205,8
2,0.235,0.175,0.055,0.067,0.027,0.0125,0.018,6
2,0.255,0.185,0.06,0.088,0.0365,0.021,0.023,5
2,0.315,0.24,0.085,0.1715,0.071,0.0345,0.0535,7
2,0.325,0.25,0.08,0.1735,0.0765,0.0345,0.049,7
2,0.335,0.25,0.08,0.183,0.0735,0.04,0.0575,6
2,0.35,0.27,0.09,0.2055,0.075,0.0575,0.062,6
2,0.35,0.25,0.07,0.18,0.0655,0.048,0.054,6
2,0.36,0.3,0.085,0.27,0.1185,0.064,0.0745,7
2,0.365,0.275,0.135,0.24,0.108,0.0445,0.0735,7
2,0.335,0.26,0.09,0.1965,0.0875,0.041,0.056,7
2,0.38,0.275,0.095,0.1375,0.086,0.0585,0.0605,7
2,0.37,0.27,0.09,0.1855,0.07,0.0425,0.065,7
2,0.385,0.3,0.1,0.2895,0.1215,0.063,0.09,7
2,0.395,0.29,0.095,0.319,0.138,0.08,0.082,7
2,0.375,0.28,0.085,0.2145,0.0855,0.0485,0.072,7
2,0.435,0.335,0.095,0.298,0.109,0.058,0.115,7
2,0.445,0.31,0.09,0.336,0.1555,0.09,0.0855,7
2,0.415,0.32,0.11,0.3735,0.175,0.0755,0.109,7
2,0.37,0.275,0.14,0.2215,0.097,0.0455,0.0615,6
2,0.385,0.29,0.095,0.312,0.143,0.0635,0.086,6
2,0.4,0.315,0.09,0.3245,0.151,0.073,0.088,8
2,0.445,0.335,0.1,0.4895,0.2745,0.086,0.1105,7
2,0.445,0.325,0.1,0.378,0.1795,0.1,0.089,7
